Name,Sym,AtNum,Group,Period,DiscYr,DiscAgo,GroupNames,Family,CrysStruc,AtWeight,Shell 1,Shell 2,Shell 3,Shell 4,Shell 5,Shell 6,Shell 7,AbbElecConfig,ElecConfig,MostStable,2MostStable,3MostStable,4MostStable,MP.C,MP.K,BP.C,BP.K,Electroneg,ElecAff.kJpmol,IonRad.A,AtRad.A,AtVol.cm3pmol,IonEn.kJpmol,IonPot1.V,IonPot2.V,IonPot3.V,OxyState,Den.gpcm3at293.K,SpecHeat.JpgK,SpecHeatCap.JpkgpK,HeatofVap.kJpmol,HeatofFusion.kJpmol,ElecCond.106pcmohm,ThermCond.WpcmK,ModofElas.,CoefThermExp.Ktomin1,Crust.mgpkg,Seawater.mgpL,Humanmass.pcnt,LenName,Pronounced,Origin,Description,Discoverer,DiscoveryLocation,Sources,Uses
Hydrogen,H,1,1a,1,1766,252,Non-Metal,Hydrogen,Hexagonal,1.00794,1,0,0,0,0,0,0,1s1,1s1,1,,,,-255.34,13.81,-252.87,20.28,2.2,72.8,1.54 (+1) ,0.79,14.4,1312,13.5984 V,--,--,?1,0.00008988,14.304,0.17,0.44936,0.05868,--,0.001815,--,--,1.40E+03,1.08E+05,1.00E+01,8,HI-dreh-jen,Greek: hydro (water) and genes (generate),"Tasteless, colorless, odorless gas. The most abundant element in the universe. Tenth most abundant element in the earth's crust.",Henry Cavendish,England,Commercial quantities are produced by reacting superheated steam with methane or carbon. In lab work from reaction of metals with acid solutions or electrolysis.,Most hydrogen is used in the production of ammonia. Also used in balloons and in metal refining. Also used as fuel in rockets. Its two heavier isotopes are: deuterium (D) and tritium (T) used respectively for nuclear fission and fusion.
Helium,He,2,8a,1,1868,150,Noble Gas,Noble gas,Hexagonal,4.002602,2,0,0,0,0,0,0,1s2,1s2,0,,,,-272.2,0.95,-268.934,4.216,0,-21,--,0.49,19.5,"2,372.30",24.5874 V,54.416 V,--,0,0.0001787,5.193,0.13,0.0845,--,--,0.00152,--,--,8.00E-03,7.00E-16,,6,HEE-li-em,Greek: h?lios (sun).,"Light, odorless, colorless, tasteless inert gas. Second most abundant element in the universe. Sixth most abundant in the earth's atmosphere.","Sir William Ramsey, Nils Langet, P.T.Cleve",Scotland/Sweden,Found in natural gas deposits & in the air (5 parts per billion) Constantly lost to space; replenished by radioactive decay (alpha particles).,"Used in balloons, deep sea diving & welding. Also used in very low temperature research."
Lithium,Li,3,1a,2,1817,201,Alkali Metal,Alkali Metal,Cubic: Body centered,6.941,2,1,0,0,0,0,0, [He] 2s1, 1s2 2s1,1,,,,180.54,453.7,1342,1615,0.98,59.8,.76 (+1) ,2.05,13.1,520,5.3917 V,76.638 V,122.451 V,1,0.53,3.6,71.19,145.92,3,0.108,0.847,10 10? ,46 10^-6 ,2.00E+01,1.80E-01,,7,LITH-i-em,Greek: lithos (stone).,Soft silvery-white metal. Lightest of metals. Accounts for only 0.0007% of the earth's crust.,Johann Arfwedson,Sweden,Obtained by passing electric charge through melted lithium chloride and from the silicate mineral called spodumene [LiAl(Si2O6)].,Used in batteries. Also for certain kinds of glass and ceramics.  Some is used in lubricants.
Beryllium,Be,4,2a,2,1798,220,Alkali Earth Metal,Alkaline Earth,Hexagonal,9.012182,2,2,0,0,0,0,0, [He] 2s2, 1s2 2s2,2,,,,1287,1560,2472,3243,1.57,-240,.45 (+2) ,1.4,5,899.4,9.3226 V,18.211 V,153.893 V,2,1.848,1.82,159.13,292.4,12.2,0.313,2,301 10? ,11.3 10^-6 ,2.80E+00,5.60E-06,,9,beh-RIL-i-em,"Greek: beryllos, ""beryl"" (a mineral).","Hard, brittle, steel-gray metal. Lightest rigid metal. Formerly called glucinium (Gl) for its sweet but deadly taste.","Fredrich W?hler, A.A.Bussy",Germany/France,Found mostly in minerals like beryl [AlBe3(Si6O18)] and chrysoberyl (Al2BeO4). Pure beryllium is obtained by chemically reducing beryl mineral. Also by electrolysis of beryllium chloride.,"Its ability to absorb large amounts of heat makes it useful in spacecraft, missiles, aircraft, etc. Emeralds are beryl crystals with chromium traces giving them their green color."
Boron,B,5,3a,2,1808,210,Non-Metal,Boron,Rhombohedral,10.811,2,3,0,0,0,0,0, [He] 2s2 2p1, 1s2 2s2 2p1,3,,,,2079,2365,4000,4275,2.04,27,.23 (+3) ,1.17,4.6,800.6,8.2980 V,25.154 V,37.93 V,3,2.34,1.02,,489.7,50.2,1.00E-12,0.27,441 10? ,4.7 10^-6 ,1.00E+01,4.44E+00,7.00E-05,5,BO-ron,From Arabic and Persian words for borax.,"Hard, brittle, lustrous black semimetal. Exists in the earth's crust at an average proportion of about 10 parts per million.","Sir H. Davy, J.L. Gay-Lussac, L.J. Th?nard",England/France,"Obtained from kernite, a kind of borax (Na2B4O7.10H2O). High purity boron is produced by electrolysis of molten potassium fluroborate and potassium chloride (KCl).",Used with titanium & tungsten to make heat resistant alloys for jets & rockets.
Carbon,C,6,4a,2,0,*,Non-Metal,Carbon,Hexagonal,12.011,2,4,0,0,0,0,0, [He] 2s2 2p2, 1s2 2s2 2p2,4,2,,,3825,3825,4827,5100,2.55,122.3,.16 (+4) ,0.91,4.58,1086.4,11.2603 V,24.383 V,47.887 V," (?4),2",2.62,0.71,23.87,355.8,--,0.00061,1.29,7 10? ,1.0 10^-6 ,2.00E+02,2.80E+01,2.30E+01,6,KAR-ben,"Latin: carbo, (charcoal).",Allotropic forms include diamonds and graphite. Sixth most abundant element in the universe.,Known to the ancients,Unknown,Made by burning organic compounds with insufficient oxygen.,"For making steel, in filters, and many more uses. Radiocarbon dating uses the carbon-14 isotope to date old objects."
Nitrogen,N,7,5a,2,1772,246,Non-Metal,Pnictide,Hexagonal,14.00674,2,5,0,0,0,0,0, [He] 2s2 2p3, 1s2 2s2 2p3,3,5,4,2,-209.86,63.15,-195.8,77.344,3.04,-7,1.71 (-3) ,0.75,17.3,"1,402.30",14.5341 V,29.601 V,47.448 V," (?3),5,4,?2,?1",0.0012506,1.04,0.03,2.7928,0.3604,--,0.0002598,--,240 10^-6 ,1.90E+01,5.00E+01,2.60E+00,8,NYE-treh-gen,"Greek: nitron and genes, (soda forming).","Colorless, odorless, tasteless, generally inert gas. Fifth most abundant element in the universe. Makes up about 78% of earth's atmosphere.",Daniel Rutherford,Scotland,Obtained from liquid air by fractional distillation.,"Primarily to produce ammonia and other fertilizers. Also used in making nitric acid, which is used in explosives. Also used in welding and enhanced oil recovery."
Oxygen,O,8,6a,2,1774,244,Non-Metal,Chalcogen,Cubic,15.9994,2,6,0,0,0,0,0, [He] 2s2 2p4, 1s2 2s2 2p4,2,,,,-218.4,54.8,-182.962,90.188,3.44,141.1,1.40 (-2) ,0.65,14,1313.9,13.6181 V,35.117 V,54.934 V,-2,0.001429,0.92,0.03,3.4099,0.22259,--,0.0002674,--,780 10^-6 ,4.61E+05,8.57E+05,6.10E+01,6,OK-si-jen,"Greek: oxys and genes, (acid former).","Colorless, odorless, tasteless gas; pale blue liquid. Third most abundant element in the universe. It is the most abundant element in the earth's crust, and makes up almost 21% of the atmosphere.","Joseph Priestly, Carl Wilhelm Scheele",England/Sweden,Obtained primarily from liquid air by fractional distillation. Small amounts are made in the laboratory by electrolysis of water or heating potassium chlorate (KClO3) with manganese dioxide (MnO2) catalyst.,"Used in steel making, welding, and supporting life. Naturally occuring ozone (O3) in the upper atmosphere shields the earth from ultraviolet radiation."
Fluorine,F,9,7a,2,1866,152,Halogen,Halogen,Cubic,18.9984032,2,7,0,0,0,0,0, [He] 2s2 2p5, 1s2 2s2 2p5,1,,,,-219.62,53.55,-188.14,85,3.98,328,1.33 (-1) ,0.57,12.6,"1,681.00",17.4228 V,34.97 V,62.707 V,-1,0.001696,0.82,,3.2698,0.2552,--,0.000279,--,1800 10^-6 ,5.85E+02,1.30E+00,3.30E-03,8,FLU-eh-reen,Latin: fluere (flow).,"Greenish-yellow, pungent, corrosive gas. Extremely reactive. Does not occur uncombined in nature.",Henri Moissan,France,Found in the minerals fluorite (CaF2) and cryolite(Na3AlF6). Electrolysis of hydrofluoric acid (HF) or potassium acid fluoride (KHF2) is the only practical method of commercial production.,Used in refrigerants and other fluorocarbons. Also in toothpaste as sodium fluoride (NaF) and stannous fluoride (SnF2); also in Teflon.
Neon,Ne,10,8a,2,1898,120,Noble Gas,Noble gas,Cubic: Face centered,20.1797,2,8,0,0,0,0,0, [He] 2s2 2p6, 1s2 2s2 2p6,0,,,,-248.67,24.55,-246.048,27.1,0,-29,--,0.51,17.3,"2,080.60",21.5645 V,40.962 V,63.45 V,0,0.0008999,0.904,0.04,1.7326,0.3317,--,0.000493,--,1900 10^-6 ,5.00E-03,1.20E-04,,4,NEE-on,Greek: neos (new).,"Colorless, odorless, tasteless inert gas. Fourth most abundant element in the universe and fifth most abundant in the earth's atmosphere (18.18 ppm).","Sir William Ramsey, M.W. Travers",England,Obtained from production of liquid air as a byproduct of producing liquid oxygen and nitrogen.,Primarily for lighting.
